SK_ID_CURR,TARGET
405232,0.44
405291,0.39
405316,0.44
405317,0.34
405318,0.35
405319,0.26
405320,0.39
405325,0.26
405326,0.34
405333,0.31
405334,0.44
405349,0.4
405351,0.26
405353,0.3
405354,0.45
405361,0.35
405362,0.31
405363,0.41
405364,0.46
405365,0.31
405366,0.46
405372,0.35
405397,0.31
405402,0.39
405409,0.32
405410,0.4
405411,0.33
405412,0.36
405435,0.33
405436,0.36
405438,0.28
405442,0.33
405443,0.37
405444,0.35
405445,0.38
405446,0.43
405468,0.44
405489,0.49
405490,0.44
405498,0.3
405509,0.34
405510,0.41
405511,0.35
405512,0.31
405517,0.32
405518,0.35
405523,0.39
405544,0.37
405546,0.45
405552,0.4
405583,0.24
405592,0.23
405599,0.34
405602,0.19
405607,0.34
405613,0.31
405620,0.54
405624,0.41
405625,0.45
405626,0.33
405632,0.4
405633,0.44
405637,0.42
405640,0.43
405642,0.31
405646,0.32
405647,0.33
405650,0.42
405653,0.45
405654,0.4
405660,0.29
405666,0.35
405667,0.49
405668,0.37
405669,0.48
405671,0.44
405672,0.27
405673,0.36
405674,0.39
405675,0.29
405676,0.38
405677,0.22
405679,0.34
405680,0.38
405682,0.36
405683,0.33
405684,0.34
405685,0.4
405687,0.42
405689,0.33
405690,0.3
405691,0.45
405692,0.36
405693,0.46
405695,0.31
405696,0.4
405697,0.37
405698,0.38
405699,0.49
405700,0.43
405701,0.46
405702,0.43
405761,0.35
405765,0.31
405769,0.37
405784,0.49
405811,0.3
405814,0.32
405816,0.43
405818,0.44
405821,0.35
405822,0.39
405838,0.42
405841,0.29
405846,0.45
405855,0.44
405857,0.37
405858,0.46
405860,0.29
405861,0.42
405871,0.31
405879,0.4
405880,0.32
405886,0.29
405901,0.44
405904,0.37
405905,0.25
405906,0.39
405927,0.28
405930,0.43
405944,0.4
405946,0.33
405954,0.45
405963,0.33
405964,0.37
405965,0.34
405966,0.38
405970,0.34
405971,0.4
405992,0.47
405996,0.37
405999,0.37
406002,0.28
406003,0.28
406004,0.28
406005,0.35
406006,0.38
406007,0.39
406008,0.39
406028,0.27
406029,0.46
406043,0.41
406044,0.32
406045,0.28
406046,0.44
406048,0.31
406050,0.43
406051,0.41
406052,0.45
406053,0.42
406077,0.36
406082,0.32
406083,0.42
406084,0.34
406098,0.31
406099,0.33
406100,0.33
406113,0.45
406114,0.39
406115,0.34
406116,0.38
406117,0.33
406127,0.22
406128,0.31
406129,0.39
406132,0.29
406133,0.31
406134,0.24
406135,0.47
406136,0.32
406137,0.47
406138,0.33
406139,0.39
406142,0.45
406143,0.49
406175,0.31
406176,0.36
406177,0.31
406194,0.27
406195,0.39
406208,0.43
406210,0.32
406216,0.31
406217,0.33
406227,0.35
406228,0.33
406253,0.47
406254,0.35
406260,0.37
406267,0.43
406269,0.37
406276,0.39
406277,0.39
406279,0.3
406288,0.33
406297,0.35
406308,0.35
406310,0.5
406320,0.38
406336,0.33
406352,0.44
406365,0.36
406369,0.47
406371,0.39
406401,0.36
406408,0.36
406409,0.2
406475,0.41
406492,0.37
406510,0.43
406519,0.36
406565,0.47
406584,0.41
406596,0.31
406598,0.4
406605,0.46
406609,0.33
406610,0.39
406611,0.38
406654,0.33
406670,0.4
406675,0.47
406681,0.32
406682,0.3
406695,0.41
406697,0.29
406712,0.31
406719,0.34
406725,0.39
406734,0.25
406743,0.33
406778,0.4
406784,0.36
406786,0.44
406791,0.34
406792,0.43
406803,0.4
406812,0.35
406813,0.26
406814,0.4
406841,0.34
406842,0.32
406843,0.31
406848,0.45
406861,0.39
406862,0.47
406863,0.32
406864,0.32
406865,0.36
406871,0.36
406872,0.47
406873,0.29
406893,0.36
406919,0.41
406920,0.26
406921,0.4
406923,0.39
406924,0.37
406925,0.36
406926,0.5
406927,0.48
406936,0.38
406937,0.38
406938,0.33
406939,0.35
406940,0.34
406941,0.38
406952,0.35
406953,0.29
406954,0.39
406962,0.29
406963,0.39
406964,0.43
406965,0.45
406966,0.39
406967,0.33
406968,0.42
406969,0.38
406970,0.33
406971,0.37
406972,0.41
406973,0.33
406974,0.41
406975,0.4
406976,0.42
406977,0.26
406985,0.32
406987,0.38
407025,0.38
407031,0.41
407033,0.34
407039,0.39
407041,0.37
407044,0.33
407046,0.33
407053,0.4
407061,0.22
407069,0.35
407070,0.36
407072,0.3
407073,0.38
407081,0.45
407082,0.24
407088,0.29
407091,0.41
407097,0.34
407104,0.48
407105,0.53
407106,0.31
407121,0.46
407128,0.32
407137,0.38
407144,0.48
407145,0.42
407154,0.28
407162,0.21
407164,0.39
407168,0.51
407203,0.48
407210,0.4
407215,0.42
407218,0.4
407228,0.44
407262,0.33
407274,0.56
407280,0.44
407288,0.44
407298,0.36
407299,0.37
407302,0.26
407303,0.28
407305,0.49
407306,0.4
407307,0.31
407313,0.32
407314,0.35
407315,0.43
407316,0.37
407322,0.33
407323,0.36
407324,0.23
407325,0.4
407329,0.49
407330,0.4
407332,0.45
407333,0.44
407334,0.32
407335,0.4
407336,0.35
407337,0.49
407338,0.28
407339,0.41
407340,0.35
407341,0.38
407342,0.35
407343,0.35
407344,0.33
407345,0.34
407346,0.4
407353,0.36
407364,0.44
407365,0.32
407366,0.32
407370,0.32
407373,0.34
407376,0.37
407386,0.33
407388,0.32
407391,0.42
407393,0.37
407427,0.4
407452,0.35
407454,0.38
407457,0.32
407462,0.37
407463,0.35
407468,0.36
407469,0.31
407478,0.34
407482,0.44
407487,0.4
407489,0.45
407498,0.53
407516,0.41
407519,0.25
407528,0.39
407532,0.39
407534,0.43
407543,0.31
407546,0.34
407550,0.35
407555,0.27
407558,0.43
407587,0.41
407588,0.33
407594,0.44
407596,0.38
407598,0.34
407602,0.28
407605,0.34
407613,0.4
407619,0.44
407625,0.43
407627,0.34
407629,0.4
407631,0.32
407633,0.4
407636,0.47
407645,0.51
407648,0.22
407669,0.32
407674,0.38
407675,0.55
407676,0.35
407677,0.46
407678,0.42
407679,0.31
407680,0.41
407681,0.36
407682,0.44
407684,0.5
407692,0.39
407693,0.42
407694,0.29
407695,0.29
407696,0.35
407697,0.36
407698,0.4
407699,0.38
407702,0.34
407703,0.44
407725,0.36
407726,0.45
407729,0.31
407731,0.3
407745,0.44
407749,0.39
407750,0.36
407751,0.35
407752,0.45
407753,0.42
407754,0.42
407755,0.39
407756,0.32
407765,0.4
407766,0.37
407767,0.33
407768,0.33
407773,0.36
407774,0.36
407778,0.36
407779,0.38
407780,0.44
407781,0.33
407782,0.24
407783,0.4
407784,0.46
407825,0.32
407826,0.29
407828,0.3
407829,0.31
407830,0.5
407831,0.35
407832,0.37
407838,0.28
407839,0.37
407840,0.44
407841,0.41
407842,0.32
407855,0.46
407857,0.49
407881,0.51
407882,0.37
407885,0.28
407915,0.29
407916,0.38
407918,0.39
407919,0.41
407920,0.25
407921,0.33
407922,0.41
407927,0.28
407934,0.4
407941,0.32
407942,0.39
407943,0.34
407944,0.32
407946,0.41
407947,0.35
407952,0.33
407955,0.38
407978,0.36
407986,0.28
408003,0.44
408006,0.28
408008,0.31
408015,0.46
408016,0.48
408028,0.43
408035,0.37
408042,0.28
408044,0.36
408052,0.3
408053,0.48
408056,0.43
408068,0.34
408071,0.35
408074,0.44
408085,0.42
408089,0.38
408091,0.4
408098,0.33
408106,0.38
408108,0.35
408116,0.46
408126,0.31
408130,0.34
408135,0.33
408148,0.29
408168,0.35
408170,0.32
408172,0.32
408176,0.47
408181,0.36
408191,0.35
408194,0.29
408213,0.34
408248,0.35
408249,0.33
408250,0.45
408256,0.34
408261,0.32
408262,0.34
408268,0.42
408269,0.33
408273,0.34
408280,0.38
408286,0.36
408347,0.33
408349,0.39
408350,0.37
408351,0.45
408352,0.45
408355,0.24
408356,0.37
408357,0.29
408384,0.32
408385,0.41
408386,0.38
408387,0.35
408388,0.37
408389,0.33
408390,0.39
408391,0.35
408392,0.53
408393,0.36
408398,0.4
408399,0.34
408400,0.34
408405,0.5
408406,0.35
408437,0.34
408459,0.27
408460,0.39
408463,0.39
408467,0.33
408468,0.41
408471,0.24
408477,0.45
408478,0.25
408479,0.29
408481,0.32
408482,0.28
408483,0.33
408484,0.31
408485,0.37
408486,0.3
408489,0.4
408490,0.37
408504,0.27
408506,0.37
408508,0.36
408514,0.3
408515,0.31
408516,0.39
408517,0.32
408518,0.44
408523,0.41
408524,0.39
408525,0.3
408526,0.4
408531,0.43
408579,0.33
408580,0.27
408581,0.35
408599,0.33
408615,0.48
408616,0.29
408617,0.46
408619,0.31
408622,0.43
408624,0.41
408625,0.31
408626,0.35
408627,0.43
408651,0.27
408658,0.3
408659,0.4
408660,0.42
408661,0.43
408662,0.39
408688,0.38
408689,0.38
408690,0.39
408695,0.37
408696,0.28
408701,0.35
408702,0.23
408705,0.35
408728,0.45
408742,0.34
408759,0.29
408766,0.42
408768,0.49
408774,0.36
408775,0.41
408780,0.32
408790,0.33
408791,0.37
408792,0.31
408794,0.39
408797,0.47
408808,0.41
408830,0.45
408857,0.36
408863,0.29
408874,0.47
408880,0.34
408885,0.42
408890,0.41
408898,0.33
408902,0.38
408903,0.3
408905,0.41
408908,0.32
408911,0.29
408921,0.47
408932,0.3
408933,0.36
408935,0.42
408960,0.43
408968,0.28
408985,0.39
408986,0.34
408990,0.29
408993,0.34
409001,0.37
409003,0.38
409008,0.44
409010,0.31
409015,0.32
409017,0.38
409028,0.42
409034,0.47
409035,0.35
409041,0.48
409054,0.36
409057,0.29
409064,0.39
409065,0.43
409066,0.39
409068,0.38
409076,0.34
409080,0.45
409083,0.35
409084,0.31
409085,0.34
409088,0.37
409105,0.36
409121,0.31
409123,0.48
409133,0.47
409153,0.36
409156,0.32
409157,0.45
409158,0.24
409163,0.33
409167,0.44
409168,0.38
409169,0.37
409172,0.42
409173,0.38
409174,0.27
409175,0.31
409192,0.44
409193,0.5
409197,0.3
409204,0.33
409206,0.31
409208,0.26
409209,0.28
409212,0.31
409213,0.33
409214,0.5
409217,0.39
409218,0.36
409220,0.29
409221,0.38
409227,0.38
409228,0.34
409229,0.37
409230,0.48
409259,0.29
409261,0.35
409269,0.31
409277,0.38
409278,0.31
409285,0.47
409286,0.43
409287,0.47
409293,0.29
409297,0.35
409298,0.37
409299,0.39
409340,0.4
409377,0.32
409383,0.29
409384,0.39
409409,0.32
409412,0.3
409413,0.35
409414,0.43
409415,0.29
409423,0.41
409428,0.4
409429,0.2
409430,0.27
409431,0.37
409432,0.48
409433,0.41
409434,0.32
409442,0.43
409443,0.54
409446,0.26
409463,0.33
409482,0.33
409507,0.37
409508,0.35
409509,0.33
409514,0.36
409535,0.35
409536,0.44
409537,0.42
409538,0.31
409541,0.4
409542,0.37
409543,0.26
409545,0.3
409550,0.31
409551,0.36
409552,0.43
409553,0.48
409558,0.41
409563,0.37
409574,0.41
409607,0.34
409608,0.45
409628,0.34
409632,0.5
409633,0.38
409636,0.37
409676,0.42
409691,0.38
409694,0.33
409707,0.27
409723,0.38
409741,0.39
409743,0.36
409747,0.44
409773,0.32
409777,0.42
409778,0.44
409804,0.33
409805,0.3
409812,0.32
409817,0.36
409836,0.44
409846,0.32
409850,0.41
409852,0.31
409861,0.38
409864,0.33
409871,0.34
409891,0.37
409896,0.4
409917,0.34
409918,0.25
409923,0.43
409941,0.32
409949,0.39
409953,0.4
409958,0.36
409972,0.44
409979,0.44
409983,0.43
409984,0.29
409985,0.33
409986,0.48
409994,0.4
409999,0.27
410019,0.45
410024,0.28
410025,0.44
410039,0.32
410044,0.46
410045,0.38
410046,0.32
410047,0.32
410048,0.49
410065,0.28
410066,0.39
410073,0.32
410087,0.33
410089,0.37
410092,0.32
410093,0.38
410094,0.45
410095,0.28
410096,0.35
410101,0.37
410102,0.39
410103,0.34
410107,0.39
410110,0.33
410111,0.36
410112,0.39
410142,0.39
410143,0.4
410161,0.43
410162,0.43
410165,0.31
410166,0.43
410167,0.44
410184,0.35
410185,0.36
410186,0.4
410187,0.28
410223,0.35
410256,0.28
410257,0.44
410258,0.35
410259,0.32
410269,0.37
410270,0.4
410273,0.41
410274,0.39
410275,0.32
410276,0.45
410277,0.34
410295,0.27
410296,0.37
410297,0.51
410298,0.41
410300,0.42
410301,0.31
410302,0.45
410303,0.39
410304,0.4
410305,0.35
410306,0.4
410307,0.51
410308,0.38
410309,0.3
410316,0.33
410317,0.33
410358,0.34
410359,0.33
410360,0.43
410368,0.43
410369,0.3
410370,0.34
410372,0.37
410373,0.34
410378,0.51
410379,0.43
410380,0.47
410387,0.38
410388,0.47
410389,0.4
410390,0.27
410405,0.37
410411,0.41
410416,0.29
410418,0.41
410424,0.33
410429,0.29
410438,0.34
410442,0.3
410448,0.36
410456,0.28
410464,0.39
410467,0.36
410473,0.4
410476,0.31
410479,0.33
410499,0.29
410526,0.29
410528,0.27
410546,0.45
410564,0.41
410567,0.37
410571,0.32
410572,0.34
410573,0.39
410577,0.28
410581,0.37
410587,0.34
410588,0.36
410595,0.33
410602,0.3
410606,0.4
410616,0.37
410624,0.38
410626,0.33
410637,0.3
410660,0.44
410661,0.25
410663,0.42
410664,0.41
410669,0.35
410675,0.42
410679,0.41
410684,0.28
410689,0.29
410693,0.32
410697,0.38
410698,0.43
410699,0.35
410706,0.35
410710,0.42
410712,0.43
410716,0.4
410725,0.35
410735,0.35
410742,0.34
410745,0.34
410746,0.33
410751,0.41
410753,0.3
410759,0.29
410761,0.46
410770,0.34
410778,0.37
410784,0.35
410786,0.33
410789,0.32
410800,0.34
410811,0.28
410813,0.35
410821,0.37
410822,0.3
410879,0.33
410880,0.34
410900,0.43
410901,0.5
410908,0.37
410909,0.35
410910,0.29
410911,0.37
410912,0.39
410913,0.42
410914,0.38
410915,0.4
410916,0.33
410917,0.37
410918,0.19
410919,0.35
410922,0.51
410923,0.28
410940,0.52
410955,0.28
410956,0.42
410959,0.42
410960,0.48
410961,0.41
410962,0.39
410963,0.49
410964,0.3
410968,0.37
410970,0.41
410971,0.38
410972,0.49
410975,0.37
410994,0.42
410999,0.39
411011,0.48
411012,0.33
411014,0.46
411021,0.36
411022,0.41
411023,0.33
411024,0.32
411025,0.3
411026,0.48
411027,0.51
411028,0.32
411030,0.46
411031,0.39
411032,0.4
411033,0.35
411049,0.36
411050,0.34
411051,0.39
411052,0.4
411073,0.32
411074,0.38
411076,0.49
411080,0.37
411081,0.28
411082,0.2
411093,0.36
411094,0.4
411095,0.36
411099,0.38
411102,0.29
411103,0.39
411112,0.32
411114,0.4
411115,0.28
411116,0.33
411168,0.34
411169,0.34
411170,0.33
411189,0.32
411190,0.41
411195,0.53
411196,0.34
411197,0.39
411205,0.3
411206,0.38
411215,0.34
411216,0.36
411217,0.36
411218,0.3
411222,0.28
411238,0.34
411239,0.29
411240,0.46
411248,0.31
411274,0.35
411275,0.39
411293,0.32
411299,0.41
411300,0.3
411301,0.33
411302,0.46
411305,0.37
411309,0.34
411334,0.37
411343,0.33
411349,0.36
411360,0.39
411363,0.21
411364,0.27
411384,0.37
411402,0.3
411424,0.3
411425,0.26
411430,0.45
411432,0.37
411434,0.43
411447,0.28
411450,0.35
411452,0.35
411463,0.34
411467,0.41
411474,0.3
411478,0.35
411480,0.38
411481,0.45
411502,0.29
411509,0.34
411511,0.5
411515,0.33
411516,0.32
411532,0.25
411565,0.3
411570,0.32
411600,0.3
411608,0.33
411613,0.4
411614,0.32
411620,0.34
411634,0.39
411639,0.23
411645,0.36
411648,0.29
411660,0.41
411668,0.39
411672,0.39
411673,0.33
411674,0.38
411675,0.38
411676,0.34
411677,0.4
411715,0.33
411718,0.31
411719,0.47
411720,0.33
411730,0.41
411731,0.32
411740,0.33
411746,0.28
411748,0.37
411749,0.36
411752,0.35
411753,0.28
411754,0.31
411755,0.28
411767,0.38
411768,0.29
411819,0.46
411826,0.37
411827,0.4
411841,0.29
411842,0.46
411843,0.35
411844,0.33
411845,0.38
411846,0.38
411850,0.28
411852,0.38
411853,0.28
411854,0.38
411855,0.35
411856,0.36
411860,0.3
411883,0.25
411938,0.46
411939,0.42
411940,0.39
411957,0.43
411958,0.27
411959,0.42
411963,0.39
411969,0.34
411970,0.31
411971,0.39
411972,0.51
411973,0.33
411974,0.33
411975,0.41
411977,0.38
411978,0.38
411979,0.52
412004,0.36
412008,0.44
412009,0.49
412010,0.32
412030,0.33
412031,0.45
412032,0.39
412036,0.42
412038,0.35
412047,0.4
412049,0.49
412082,0.35
412092,0.35
412098,0.37
412101,0.26
412108,0.42
412111,0.38
412119,0.38
412128,0.33
412139,0.34
412152,0.31
412154,0.35
412178,0.4
412180,0.39
412193,0.39
412199,0.3
412204,0.37
412206,0.29
412207,0.34
412211,0.5
412220,0.37
412221,0.3
412229,0.49
412234,0.3
412235,0.35
412236,0.35
412251,0.28
412262,0.41
412270,0.41
412280,0.34
412289,0.41
412305,0.43
412310,0.42
412345,0.42
412348,0.39
412361,0.4
412367,0.29
412368,0.28
412370,0.45
412372,0.43
412377,0.36
412380,0.34
412382,0.36
412391,0.4
412393,0.32
412411,0.37
412412,0.45
412415,0.39
412416,0.49
412422,0.43
412428,0.36
412430,0.35
412436,0.39
412447,0.39
412451,0.28
412456,0.26
412470,0.38
412472,0.39
412478,0.39
412487,0.43
412490,0.39
412494,0.48
412516,0.4
412519,0.3
412525,0.38
412527,0.37
412528,0.34
412551,0.42
412552,0.36
412557,0.32
412558,0.34
412559,0.41
412561,0.39
412563,0.32
412564,0.32
412565,0.35
412593,0.37
412598,0.43
412602,0.28
412610,0.36
412611,0.43
412612,0.34
412613,0.39
412621,0.38
412622,0.38
412623,0.34
412624,0.47
412637,0.41
412638,0.47
412639,0.33
412640,0.33
412641,0.33
412642,0.38
412643,0.41
412644,0.38
412651,0.38
412667,0.41
412669,0.4
412686,0.37
412712,0.43
412713,0.38
412714,0.38
412715,0.32
412720,0.4
412728,0.29
412738,0.37
412739,0.4
412740,0.34
412741,0.34
412753,0.33
412754,0.38
412762,0.25
412764,0.36
412765,0.35
412775,0.39
412776,0.32
412777,0.37
412778,0.47
412800,0.34
412801,0.36
412802,0.35
412829,0.29
412854,0.36
412855,0.43
412861,0.41
412862,0.38
412863,0.32
412883,0.45
412884,0.4
412886,0.44
412898,0.44
412899,0.39
412900,0.4
412922,0.46
412941,0.29
412959,0.4
412967,0.34
412980,0.38
412997,0.25
413016,0.29
413017,0.51
413027,0.42
413034,0.34
413038,0.46
413054,0.4
413059,0.32
413065,0.41
413073,0.3
413075,0.48
413081,0.34
413089,0.35
413091,0.44
413094,0.35
413104,0.34
413107,0.42
413110,0.45
413113,0.44
413117,0.37
413124,0.29
413126,0.42
413137,0.39
413145,0.3
413146,0.23
413147,0.27
413150,0.29
413159,0.38
413160,0.35
413172,0.47
413179,0.34
413181,0.36
413185,0.39
413188,0.47
413197,0.35
413208,0.39
413215,0.34
413216,0.29
413219,0.36
413232,0.29
413237,0.4
413243,0.48
413249,0.35
413262,0.38
413263,0.35
413271,0.33
413274,0.43
413280,0.41
413296,0.39
413299,0.4
413303,0.39
413320,0.36
413324,0.44
413325,0.43
413335,0.4
413341,0.43
413342,0.3
413351,0.36
413352,0.42
413359,0.39
413373,0.36
413374,0.39
413375,0.23
413376,0.34
413377,0.36
413383,0.29
413384,0.38
413392,0.36
413393,0.33
413395,0.34
413424,0.43
413425,0.36
413457,0.37
413458,0.38
413459,0.39
413460,0.33
413465,0.28
413466,0.42
413467,0.41
413468,0.33
413475,0.46
413476,0.36
413477,0.4
413478,0.39
413479,0.4
413489,0.33
413491,0.39
413492,0.43
413493,0.48
413494,0.45
413495,0.41
413498,0.42
413499,0.37
413545,0.43
413549,0.33
413550,0.42
413551,0.37
413552,0.48
413553,0.54
413554,0.4
413558,0.54
413559,0.47
413562,0.35
413563,0.38
413564,0.32
413592,0.25
413593,0.34
413594,0.33
413595,0.37
413596,0.46
413597,0.48
413604,0.43
413605,0.4
413606,0.31
413607,0.43
413616,0.48
413617,0.42
413618,0.42
413625,0.44
413626,0.37
413627,0.38
413628,0.41
413629,0.4
413630,0.43
413631,0.29
413632,0.35
413633,0.4
413634,0.45
413635,0.43
413636,0.47
413644,0.28
413645,0.33
413646,0.35
413683,0.4
413685,0.36
413686,0.44
413690,0.24
413691,0.36
413692,0.27
413693,0.38
413694,0.35
413695,0.25
413696,0.44
413702,0.41
413707,0.47
413708,0.44
413709,0.45
413730,0.29
413731,0.44
413732,0.41
413733,0.34
413734,0.51
413736,0.35
413748,0.4
413749,0.44
413751,0.44
413752,0.38
413754,0.31
413755,0.41
413756,0.36
413757,0.36
413758,0.39
413759,0.44
413760,0.45
413764,0.32
413765,0.49
413766,0.41
413767,0.32
413768,0.36
413769,0.28
413770,0.25
413776,0.3
413777,0.25
413778,0.32
413797,0.36
413824,0.34
413828,0.44
413831,0.41
413834,0.47
413841,0.31
413848,0.32
413850,0.35
413851,0.3
413857,0.35
413860,0.41
413867,0.43
413868,0.43
413871,0.34
413878,0.34
413882,0.36
413885,0.42
413886,0.41
413892,0.45
413896,0.34
413897,0.3
413917,0.44
413921,0.37
413934,0.37
413941,0.29
413953,0.31
413958,0.38
413967,0.38
413971,0.35
413975,0.33
413978,0.42
413983,0.35
413984,0.32
413989,0.39
413992,0.34
414001,0.33
414002,0.36
414003,0.25
414007,0.44
414008,0.39
414016,0.42
414022,0.37
414026,0.39
414041,0.44
414042,0.36
414045,0.27
414047,0.38
414050,0.4
414061,0.39
414068,0.33
414076,0.4
414093,0.42
414102,0.28
414109,0.35
414117,0.43
414144,0.35
414149,0.33
414160,0.39
414166,0.46
414171,0.39
414172,0.49
414183,0.33
414186,0.37
414192,0.34
414194,0.35
414203,0.4
414206,0.35
414207,0.37
414229,0.38
414231,0.32
414248,0.3
414251,0.41
414252,0.44
414253,0.45
414254,0.41
414255,0.35
414262,0.39
414265,0.37
414266,0.47
414267,0.31
414269,0.28
414270,0.37
414271,0.44
414272,0.32
414273,0.35
414275,0.34
414323,0.47
414324,0.38
414328,0.34
414329,0.4
414333,0.36
414341,0.38
414357,0.24
414358,0.36
414359,0.42
414362,0.46
414363,0.39
414368,0.31
414372,0.35
414375,0.28
414376,0.26
414382,0.32
414383,0.45
414480,0.4
414481,0.47
414484,0.57
414485,0.26
414486,0.32
414487,0.42
414488,0.42
414489,0.39
414492,0.3
414493,0.42
414497,0.28
414501,0.37
414543,0.39
414544,0.4
414559,0.41
414560,0.37
414561,0.25
414573,0.42
414574,0.36
414575,0.48
414577,0.32
414584,0.44
414585,0.28
414586,0.46
414590,0.3
414591,0.28
414593,0.42
414597,0.38
414598,0.42
414621,0.46
414635,0.47
414639,0.43
414640,0.26
414648,0.33
414656,0.3
414659,0.38
414660,0.21
414663,0.36
414683,0.39
414691,0.45
414700,0.34
414705,0.36
414708,0.45
414711,0.32
414712,0.46
414716,0.42
414720,0.34
414733,0.29
414740,0.34
414748,0.35
414767,0.47
414771,0.48
414779,0.33
414785,0.34
414787,0.38
414793,0.26
414816,0.39
414830,0.41
414831,0.39
414859,0.36
414864,0.37
414867,0.27
414871,0.3
414879,0.3
414892,0.44
414895,0.42
414911,0.42
414915,0.44
414922,0.46
414939,0.32
414945,0.28
414960,0.37
414969,0.36
414973,0.32
414979,0.45
414985,0.24
414992,0.34
414996,0.32
415000,0.34
415001,0.36
415005,0.35
415024,0.27
415038,0.47
415041,0.36
415049,0.34
415055,0.39
415061,0.47
415064,0.43
415069,0.33
415070,0.32
415071,0.33
415072,0.35
415074,0.33
415078,0.49
415079,0.37
415080,0.35
415081,0.44
415082,0.38
415085,0.39
415086,0.29
415089,0.45
415090,0.37
415091,0.35
415092,0.42
415095,0.36
415100,0.35
415101,0.38
415102,0.4
415103,0.26
415104,0.32
415106,0.41
415107,0.4
415108,0.34
415109,0.34
415110,0.42
415111,0.34
415113,0.4
415114,0.35
415115,0.33
415116,0.31
415117,0.29
415118,0.53
415119,0.59
415120,0.32
415121,0.43
415122,0.34
415123,0.43
415124,0.45
415126,0.51
415152,0.36
415205,0.39
415209,0.34
415326,0.44
415409,0.52
415414,0.36
415430,0.35
415466,0.39
415467,0.43
415473,0.28
415474,0.35
415479,0.26
415480,0.27
415486,0.34
415488,0.41
415489,0.41
415490,0.42
415493,0.28
415494,0.34
415497,0.35
415498,0.43
415499,0.32
415505,0.37
415506,0.2
415509,0.36
415511,0.39
415514,0.4
415517,0.32
415519,0.33
415521,0.45
415522,0.36
415523,0.4
415525,0.43
415527,0.4
415529,0.3
415531,0.38
415533,0.39
415534,0.25
415536,0.41
415537,0.43
415539,0.4
415540,0.27
415541,0.39
415542,0.47
415543,0.41
415544,0.32
415545,0.33
415546,0.45
415547,0.36
415548,0.37
415549,0.38
415550,0.38
415652,0.37
415654,0.22
415686,0.39
415687,0.31
415695,0.45
415698,0.31
415701,0.39
415705,0.29
415707,0.38
415709,0.4
415712,0.36
415718,0.28
415724,0.37
415729,0.35
