SK_ID_CURR,TARGET
376646,0.14
376648,0.13
376650,0.02
376651,0.2
376652,0.29
376732,0.13
376733,0.18
376734,0.11
376756,0.17
376804,0.11
376856,0.2
376869,0.09
376893,0.11
377045,0.11
377088,0.09
377137,0.14
377138,0.11
377159,0.14
377176,0.17
377201,0.12
377226,0.15
377335,0.06
377358,0.24
377362,0.08
377363,0.14
377389,0.16
377426,0.2
377427,0.15
377429,0.07
377441,0.16
377449,0.15
377450,0.23
377458,0.11
377472,0.24
377541,0.38
377567,0.13
377573,0.06
377605,0.16
377611,0.2
377622,0.13
377631,0.06
377657,0.12
377681,0.2
377711,0.09
377717,0.21
377720,0.19
377721,0.13
377723,0.07
377727,0.14
377729,0.17
377733,0.07
377735,0.11
377736,0.12
377737,0.06
377738,0.22
377750,0.2
377751,0.09
377753,0.08
377754,0.23
377755,0.16
377756,0.08
377757,0.23
377758,0.11
377759,0.19
377760,0.09
377761,0.12
377762,0.06
377763,0.15
377764,0.08
377765,0.22
377766,0.15
377767,0.05
377768,0.14
377771,0.21
377772,0.06
377773,0.16
377774,0.23
377775,0.14
377776,0.08
377778,0.08
377779,0.11
377780,0.11
377781,0.1
377782,0.06
377783,0.03
377784,0.12
377785,0.09
377786,0.11
377862,0.26
377871,0.14
377930,0.14
377970,0.08
377987,0.12
377988,0.12
377990,0.17
377992,0.21
377995,0.11
378005,0.06
378006,0.11
378011,0.16
378018,0.11
378019,0.08
378023,0.2
378025,0.14
378026,0.08
378027,0.06
378031,0.13
378033,0.12
378034,0.13
378035,0.05
378040,0.1
378041,0.12
378042,0.14
378043,0.23
378044,0.15
378045,0.37
378046,0.12
378047,0.09
378048,0.14
378049,0.13
378051,0.15
378052,0.15
378053,0.1
378054,0.25
378055,0.08
378056,0.06
378057,0.12
378059,0.16
378060,0.11
378061,0.19
378062,0.13
378063,0.09
378065,0.27
378066,0.18
378067,0.08
378068,0.13
378069,0.16
378070,0.14
378096,0.16
378098,0.14
378104,0.15
378105,0.11
378106,0.15
378107,0.17
378108,0.05
378109,0.17
378110,0.09
378111,0.17
378112,0.15
378113,0.17
378114,0.25
378115,0.11
378116,0.23
378117,0.19
378119,0.11
378120,0.14
378121,0.17
378122,0.06
378123,0.11
378124,0.15
378136,0.11
378181,0.08
378184,0.17
378190,0.1
378263,0.13
378300,0.16
378304,0.39
378305,0.13
378311,0.1
378313,0.09
378314,0.16
378317,0.14
378320,0.18
378322,0.08
378325,0.18
378327,0.26
378328,0.16
378329,0.09
378330,0.16
378331,0.12
378334,0.11
378335,0.16
378336,0.12
378339,0.08
378340,0.21
378341,0.17
378342,0.18
378343,0.11
378344,0.14
378345,0.27
378346,0.06
378347,0.24
378348,0.15
378349,0.14
378350,0.21
378351,0.09
378352,0.08
378353,0.12
378354,0.18
378355,0.19
378356,0.16
378427,0.19
378434,0.3
378564,0.12
378671,0.17
378689,0.12
378710,0.26
378755,0.19
378887,0.09
378907,0.18
378924,0.09
378944,0.2
378945,0.22
378991,0.06
379009,0.09
379025,0.13
379046,0.11
379047,0.23
379048,0.1
379052,0.12
379065,0.15
379066,0.15
379076,0.14
379080,0.12
379085,0.21
379086,0.11
379087,0.1
379089,0.1
379094,0.08
379095,0.19
379101,0.1
379102,0.09
379103,0.14
379105,0.15
379108,0.13
379111,0.14
379112,0.11
379113,0.29
379114,0.15
379115,0.11
379116,0.15
379117,0.14
379118,0.16
379119,0.34
379120,0.13
379121,0.13
379123,0.07
379124,0.15
379126,0.17
379127,0.08
379128,0.06
379129,0.15
379131,0.23
379132,0.21
379133,0.18
379134,0.13
379178,0.12
379266,0.13
379268,0.12
379291,0.13
379296,0.06
379301,0.15
379313,0.07
379318,0.24
379319,0.27
379329,0.12
379336,0.26
379348,0.18
379356,0.13
379357,0.15
379363,0.22
379385,0.19
379408,0.12
379432,0.17
379437,0.13
379440,0.09
379456,0.13
379457,0.15
379463,0.19
379464,0.15
379467,0.24
379469,0.22
379470,0.13
379472,0.25
379473,0.11
379474,0.05
379475,0.05
379476,0.2
379481,0.24
379482,0.19
379483,0.1
379484,0.13
379485,0.39
379486,0.15
379487,0.08
379488,0.12
379490,0.1
379491,0.07
379492,0.2
379494,0.13
379495,0.09
379496,0.13
379497,0.06
379500,0.25
379501,0.15
379502,0.11
379503,0.18
379504,0.11
379505,0.14
379506,0.14
379507,0.09
379508,0.1
379509,0.22
379510,0.11
379512,0.11
379513,0.12
379514,0.28
379515,0.12
379516,0.14
379517,0.12
379518,0.11
379520,0.18
379627,0.13
379673,0.15
379674,0.12
379720,0.13
379726,0.14
379730,0.14
379746,0.16
379775,0.18
379776,0.08
379778,0.3
379841,0.1
379921,0.12
379951,0.2
380002,0.3
380003,0.26
380005,0.07
380006,0.15
380010,0.14
380012,0.15
380014,0.19
380015,0.26
380017,0.16
380018,0.18
380019,0.07
380020,0.1
380022,0.11
380023,0.23
380025,0.16
380026,0.09
380028,0.09
380030,0.14
380031,0.08
380032,0.1
380033,0.13
380034,0.13
380035,0.1
380037,0.1
380038,0.16
380039,0.38
380040,0.24
380064,0.17
380065,0.2
380121,0.16
380122,0.15
380130,0.15
380219,0.11
380228,0.23
380229,0.1
380366,0.09
380408,0.13
380414,0.1
380487,0.1
380488,0.11
380489,0.11
380494,0.09
380543,0.09
380553,0.09
380600,0.07
380625,0.09
380635,0.17
380643,0.16
380762,0.11
380773,0.13
380781,0.25
380785,0.14
380787,0.08
380788,0.06
380789,0.08
380797,0.2
380800,0.09
380802,0.17
380805,0.09
380806,0.18
380807,0.26
380811,0.17
380812,0.07
380815,0.1
380816,0.1
380817,0.12
380819,0.15
380823,0.05
380824,0.23
380825,0.23
380826,0.13
380827,0.35
380828,0.13
380830,0.18
380831,0.11
380832,0.17
380833,0.09
380834,0.15
380836,0.21
380837,0.1
380838,0.14
380839,0.06
380840,0.29
380841,0.08
380879,0.11
380901,0.08
380928,0.12
380956,0.09
380979,0.17
381037,0.12
381047,0.21
381074,0.1
381104,0.12
381121,0.25
381130,0.17
381133,0.18
381139,0.09
381141,0.19
381142,0.13
381145,0.14
381152,0.11
381153,0.17
381154,0.2
381156,0.1
381160,0.13
381164,0.22
381168,0.12
381171,0.1
381173,0.17
381174,0.16
381176,0.14
381178,0.23
381179,0.08
381182,0.14
381185,0.11
381187,0.14
381189,0.19
381190,0.17
381191,0.08
381192,0.17
381193,0.15
381194,0.16
381195,0.11
381198,0.11
381199,0.08
381200,0.11
381201,0.24
381202,0.14
381203,0.32
381204,0.28
381205,0.11
381259,0.06
381288,0.13
381289,0.17
381335,0.15
381344,0.17
381367,0.16
381376,0.1
381381,0.05
381397,0.12
381406,0.1
381412,0.11
381421,0.18
381424,0.14
381427,0.24
381428,0.2
381429,0.09
381430,0.13
381434,0.26
381435,0.12
381436,0.13
381437,0.08
381438,0.16
381439,0.15
381444,0.07
381446,0.05
381447,0.2
381449,0.39
381450,0.13
381453,0.23
381454,0.12
381455,0.15
381456,0.17
381457,0.09
381458,0.11
381459,0.12
381460,0.03
381461,0.19
381462,0.22
381463,0.11
381464,0.2
381465,0.07
381466,0.24
381467,0.13
381468,0.15
381469,0.24
381470,0.12
381471,0.22
381472,0.07
381473,0.06
381475,0.15
381476,0.13
381477,0.12
381478,0.12
381479,0.24
381480,0.27
381481,0.18
381482,0.11
381483,0.1
381495,0.14
381545,0.13
381580,0.13
381657,0.22
381674,0.09
381691,0.14
381697,0.1
381704,0.25
381711,0.22
381721,0.24
381728,0.09
381729,0.1
381734,0.09
381735,0.23
381736,0.13
381740,0.25
381742,0.26
381743,0.21
381744,0.1
381747,0.13
381748,0.15
381749,0.12
381750,0.25
381751,0.16
381752,0.26
381753,0.07
381754,0.11
381755,0.12
381756,0.15
381757,0.12
381758,0.14
381759,0.08
381760,0.14
381761,0.21
381762,0.17
381763,0.09
381764,0.22
381765,0.23
381766,0.11
381767,0.11
381768,0.17
381769,0.19
381770,0.1
381772,0.18
381774,0.09
381777,0.13
381861,0.11
381974,0.18
381991,0.04
382024,0.12
382051,0.29
382066,0.1
382067,0.08
382068,0.14
382107,0.12
382108,0.17
382111,0.05
382113,0.11
382114,0.1
382120,0.11
382121,0.16
382122,0.19
382124,0.21
382126,0.1
382131,0.11
382132,0.15
382135,0.17
382136,0.14
382137,0.13
382138,0.11
382140,0.26
382141,0.17
382142,0.06
382143,0.11
382144,0.15
382145,0.16
382146,0.21
382147,0.08
382149,0.21
382150,0.11
382152,0.13
382153,0.17
382164,0.27
382180,0.24
382239,0.18
382275,0.16
382297,0.07
382391,0.23
382392,0.24
382396,0.16
382424,0.08
382471,0.22
382493,0.1
382496,0.15
382504,0.16
382505,0.14
382513,0.07
382517,0.22
382521,0.2
382528,0.14
382530,0.22
382544,0.2
382603,0.25
382604,0.12
382642,0.17
382666,0.08
382699,0.12
382737,0.11
382792,0.16
382796,0.11
382807,0.08
382813,0.15
382817,0.25
382818,0.14
382826,0.11
382845,0.1
382846,0.12
382850,0.31
382851,0.09
382856,0.1
382858,0.15
382859,0.15
382862,0.06
382863,0.11
382865,0.15
382866,0.16
382868,0.1
382870,0.18
382871,0.17
382872,0.2
382873,0.15
382874,0.43
382875,0.06
382876,0.09
382877,0.07
382878,0.16
382879,0.16
382880,0.05
382882,0.22
382883,0.1
382884,0.09
382885,0.11
382886,0.1
382887,0.17
382989,0.1
383009,0.09
383039,0.07
383068,0.05
383072,0.1
383093,0.08
383099,0.2
383167,0.06
383168,0.15
383170,0.13
383171,0.31
383174,0.19
383175,0.17
383176,0.11
383178,0.06
383181,0.14
383182,0.15
383184,0.1
383186,0.17
383187,0.07
383189,0.06
383190,0.16
383191,0.12
383192,0.18
383194,0.11
383195,0.11
383196,0.06
383197,0.1
383198,0.05
383199,0.1
383200,0.14
383201,0.12
383202,0.16
383203,0.06
383204,0.18
383205,0.12
383206,0.15
383207,0.13
383208,0.12
383279,0.15
383335,0.14
383384,0.15
383394,0.11
383400,0.27
383401,0.1
383409,0.17
383410,0.05
383412,0.16
383414,0.11
383419,0.19
383422,0.12
383425,0.18
383426,0.12
383427,0.2
383428,0.26
383429,0.18
383430,0.24
383431,0.11
383433,0.34
383434,0.11
383435,0.17
383436,0.15
383437,0.12
383438,0.13
383439,0.09
383440,0.12
383441,0.08
383442,0.14
383443,0.07
383444,0.11
383445,0.08
383446,0.21
383447,0.13
383448,0.12
383449,0.12
383450,0.27
383451,0.15
383452,0.1
383453,0.09
383454,0.12
383533,0.05
383583,0.15
383608,0.17
383622,0.1
383673,0.21
383804,0.14
383806,0.18
383812,0.12
383814,0.13
383816,0.15
383825,0.1
383827,0.17
383833,0.15
383841,0.13
383842,0.25
383849,0.09
383859,0.1
383883,0.22
383891,0.24
383910,0.17
383925,0.12
383943,0.26
383946,0.17
383959,0.09
383960,0.14
383961,0.09
383962,0.1
383979,0.1
383985,0.13
383990,0.05
383999,0.15
384001,0.14
384003,0.13
384008,0.1
384019,0.31
384020,0.12
384065,0.15
384102,0.18
384154,0.11
384155,0.09
384171,0.11
384177,0.09
384183,0.13
384186,0.13
384198,0.29
384199,0.11
384201,0.23
384203,0.25
384204,0.25
384205,0.17
384207,0.15
384208,0.11
384209,0.12
384210,0.11
384211,0.08
384212,0.12
384215,0.25
384216,0.11
384220,0.11
384221,0.09
384226,0.08
384273,0.08
384287,0.12
384288,0.06
384332,0.26
384365,0.16
384380,0.19
384392,0.15
384412,0.15
384424,0.29
384428,0.1
384429,0.23
384430,0.1
384434,0.08
384480,0.13
384502,0.23
384503,0.2
384504,0.11
384505,0.13
384508,0.18
384519,0.1
384520,0.28
384524,0.13
384528,0.08
384532,0.14
384539,0.14
384542,0.14
384543,0.13
384544,0.1
384546,0.24
384547,0.11
384548,0.15
384549,0.16
384552,0.25
384554,0.16
384556,0.1
384557,0.15
384558,0.12
384559,0.12
384560,0.09
384561,0.17
384562,0.23
384563,0.13
384564,0.13
384565,0.13
384656,0.09
384657,0.12
384672,0.15
384679,0.17
384680,0.11
384689,0.12
384692,0.11
384695,0.15
384710,0.27
384712,0.08
384715,0.13
384735,0.15
384749,0.08
384751,0.13
384753,0.11
384757,0.1
384759,0.08
384761,0.07
384762,0.12
384765,0.24
384775,0.18
384782,0.11
384794,0.09
384798,0.1
384805,0.07
384807,0.13
384812,0.07
384821,0.1
384834,0.08
384847,0.13
384856,0.09
384857,0.1
384858,0.15
384859,0.12
384860,0.16
384861,0.24
384862,0.07
384863,0.18
384864,0.08
384865,0.1
384866,0.32
384867,0.2
384868,0.1
384869,0.16
384870,0.13
384871,0.16
384873,0.09
384874,0.28
384876,0.09
384877,0.13
384878,0.11
384880,0.15
384881,0.14
384882,0.16
384883,0.11
384884,0.2
384885,0.14
384886,0.14
384887,0.13
384969,0.11
385023,0.17
385049,0.09
385081,0.12
385091,0.08
385092,0.07
385093,0.18
385094,0.08
385106,0.36
385107,0.25
385110,0.16
385111,0.13
385113,0.06
385114,0.12
385115,0.16
385117,0.13
385119,0.12
385120,0.1
385121,0.3
385122,0.09
385123,0.15
385125,0.19
385126,0.11
385127,0.08
385128,0.1
385129,0.2
385130,0.12
385131,0.13
385132,0.11
385133,0.05
385134,0.2
385135,0.09
385136,0.15
385137,0.17
385138,0.11
385139,0.26
385140,0.3
385141,0.09
385142,0.11
385143,0.12
385144,0.12
385145,0.24
385146,0.12
385147,0.2
385149,0.16
385151,0.04
385152,0.12
385153,0.12
385197,0.09
385230,0.19
385231,0.16
385252,0.21
385299,0.21
385351,0.06
385376,0.27
385405,0.12
385452,0.13
385479,0.17
385510,0.17
385522,0.19
385524,0.13
385544,0.15
385563,0.13
385566,0.1
385571,0.07
385585,0.08
385586,0.11
385611,0.12
385621,0.09
385623,0.15
385628,0.4
385633,0.15
385634,0.08
385643,0.12
385650,0.17
385656,0.09
385666,0.15
385693,0.17
385705,0.12
385706,0.06
385835,0.03
385847,0.1
385867,0.24
385871,0.22
385872,0.1
385879,0.15
385883,0.11
385884,0.12
385885,0.08
385889,0.12
385893,0.11
385894,0.13
385898,0.12
385899,0.14
385902,0.14
385903,0.11
385904,0.09
385905,0.17
385906,0.1
385907,0.07
385908,0.23
385909,0.17
385910,0.12
385973,0.11
386003,0.25
386013,0.14
386023,0.13
386065,0.07
386072,0.16
386077,0.26
386135,0.11
386141,0.06
386178,0.23
386198,0.13
386200,0.22
386203,0.17
386223,0.09
386225,0.12
386245,0.1
386250,0.06
386253,0.16
386254,0.15
386255,0.04
386262,0.27
386263,0.1
386264,0.11
386267,0.09
386268,0.11
386276,0.14
386279,0.21
386281,0.09
386282,0.25
386283,0.12
386284,0.11
386285,0.08
386286,0.09
386287,0.08
386288,0.25
386289,0.3
386290,0.18
386292,0.17
386293,0.13
386294,0.15
386295,0.34
386296,0.21
386297,0.15
386299,0.14
386300,0.14
386301,0.09
386302,0.12
386303,0.25
386304,0.28
386305,0.14
386307,0.14
386308,0.11
386309,0.11
386310,0.09
386311,0.11
386347,0.17
386350,0.14
386352,0.12
386365,0.11
386378,0.13
386380,0.15
386399,0.16
386458,0.08
386523,0.14
386531,0.24
386545,0.19
386546,0.12
386547,0.14
386549,0.22
386550,0.12
386551,0.1
386552,0.04
386633,0.14
386647,0.07
386665,0.15
386767,0.24
386773,0.07
386774,0.12
386775,0.18
386777,0.07
386785,0.11
386791,0.05
386792,0.16
386795,0.09
386798,0.14
386803,0.12
386805,0.21
386806,0.17
386808,0.09
386811,0.08
386813,0.11
386814,0.22
386817,0.17
386819,0.08
386820,0.12
386821,0.2
386822,0.3
386824,0.14
386825,0.17
386826,0.13
386827,0.26
386828,0.28
386830,0.08
386831,0.18
386832,0.09
386833,0.25
386834,0.17
386835,0.06
386836,0.09
386837,0.12
386838,0.11
386839,0.26
386840,0.1
386841,0.2
386843,0.17
386844,0.14
386845,0.13
386847,0.13
386848,0.17
386849,0.09
386860,0.18
386938,0.07
386940,0.05
386989,0.23
387021,0.24
387193,0.15
387194,0.18
387286,0.16
387291,0.15
387292,0.13
387324,0.1
387325,0.13
387329,0.12
387331,0.16
387333,0.07
387337,0.18
387341,0.17
387342,0.13
387349,0.18
387350,0.15
387351,0.08
387352,0.12
387353,0.06
387355,0.09
387356,0.12
387357,0.15
387358,0.1
387360,0.16
387361,0.17
387362,0.1
387363,0.09
387364,0.08
387365,0.25
387366,0.14
387367,0.1
387368,0.05
387369,0.1
387370,0.08
387371,0.13
387372,0.16
387377,0.16
387378,0.17
387424,0.1
387440,0.11
387447,0.19
387489,0.15
387501,0.14
387526,0.17
387542,0.12
387543,0.22
387544,0.07
387565,0.09
387572,0.12
387577,0.23
387578,0.12
387583,0.1
387584,0.06
387588,0.14
387595,0.26
387596,0.12
387597,0.14
387598,0.08
387662,0.23
387687,0.19
387688,0.07
387689,0.1
387718,0.18
387730,0.11
387753,0.15
387807,0.17
387843,0.14
387848,0.2
387882,0.11
387884,0.15
387892,0.08
387896,0.09
387916,0.27
387920,0.12
387927,0.16
387928,0.05
387929,0.19
387932,0.24
387934,0.15
387937,0.14
387942,0.15
387947,0.12
387948,0.15
387952,0.24
387953,0.19
387954,0.15
387955,0.18
387956,0.24
387957,0.32
387958,0.21
387960,0.1
387961,0.09
387962,0.18
387963,0.18
387964,0.18
387965,0.1
387966,0.1
387967,0.09
387968,0.13
387969,0.07
387970,0.09
387971,0.15
387972,0.16
387973,0.08
388053,0.22
388056,0.09
388057,0.15
388078,0.25
388079,0.12
388127,0.16
388155,0.2
388159,0.13
388169,0.1
388170,0.1
388173,0.11
388174,0.08
388176,0.1
388179,0.14
388182,0.15
388183,0.11
388187,0.23
388189,0.16
388191,0.06
388193,0.11
388194,0.09
388195,0.12
388196,0.12
388198,0.13
388199,0.25
388201,0.18
388202,0.16
388203,0.2
388204,0.13
388206,0.17
388208,0.12
388209,0.1
388210,0.09
388211,0.04
388212,0.14
388213,0.11
388214,0.18
388215,0.13
388216,0.17
388217,0.2
388218,0.13
388219,0.04
388220,0.18
388221,0.18
388222,0.14
388223,0.09
388237,0.15
388238,0.11
388242,0.13
388243,0.12
388248,0.14
388249,0.19
388251,0.11
388253,0.19
388255,0.13
388256,0.1
388258,0.1
388259,0.18
388260,0.13
388262,0.22
388263,0.18
388264,0.1
388265,0.23
388266,0.15
388267,0.22
388269,0.44
388270,0.08
388271,0.08
388272,0.14
388273,0.14
388274,0.16
388275,0.21
388276,0.1
388397,0.16
388428,0.17
388429,0.12
388448,0.07
388449,0.04
388460,0.15
388463,0.15
388465,0.2
388505,0.16
388508,0.13
388511,0.1
388525,0.11
388554,0.1
388561,0.37
388566,0.14
388572,0.07
388574,0.1
388585,0.08
388589,0.09
388590,0.16
388594,0.12
388596,0.16
388616,0.11
388621,0.21
388622,0.17
388627,0.05
388633,0.15
388639,0.09
388647,0.23
388655,0.16
388665,0.19
388667,0.13
388668,0.23
388669,0.09
388679,0.1
388683,0.11
388687,0.11
388688,0.23
388700,0.23
388703,0.13
388704,0.13
388705,0.15
388707,0.1
388712,0.15
388729,0.08
388733,0.1
388748,0.06
388754,0.15
388763,0.19
388777,0.11
388790,0.15
388800,0.2
388801,0.1
388812,0.15
388816,0.19
388835,0.09
388837,0.14
388842,0.08
388847,0.1
388848,0.08
388849,0.11
388850,0.26
388859,0.14
388864,0.12
388865,0.2
388870,0.16
388872,0.11
388873,0.15
388879,0.08
388890,0.28
388898,0.1
388899,0.11
388900,0.12
388913,0.28
388919,0.1
388921,0.14
388929,0.09
388945,0.1
388962,0.14
388963,0.11
388985,0.09
388986,0.14
388992,0.29
388993,0.14
389002,0.13
389006,0.11
389009,0.24
389018,0.24
389048,0.19
389051,0.15
389068,0.11
389069,0.2
389070,0.14
389080,0.08
389085,0.07
389090,0.15
389094,0.17
389097,0.25
389098,0.13
389101,0.15
389104,0.13
389131,0.29
389133,0.24
389134,0.1
389143,0.1
389176,0.21
389181,0.14
389192,0.12
389202,0.17
389222,0.14
389225,0.11
389227,0.22
389239,0.1
389245,0.2
389248,0.1
389258,0.2
389266,0.14
389268,0.12
389277,0.19
389280,0.18
389300,0.06
389319,0.1
389330,0.1
389338,0.17
389356,0.1
389363,0.11
389371,0.11
389377,0.18
389398,0.11
389409,0.13
389415,0.09
389418,0.14
389420,0.13
389426,0.21
389433,0.2
389434,0.09
389440,0.11
389441,0.15
389443,0.28
389448,0.19
389464,0.12
389466,0.16
389471,0.29
389473,0.15
389480,0.14
389481,0.12
389483,0.19
389486,0.08
389490,0.13
389500,0.1
389507,0.26
389509,0.09
389515,0.35
389517,0.1
389523,0.12
389527,0.06
389529,0.21
389532,0.14
389539,0.13
389550,0.04
389551,0.14
389552,0.19
389554,0.22
389563,0.2
389566,0.23
389572,0.11
389573,0.08
389585,0.23
389587,0.08
389589,0.12
389592,0.06
389601,0.39
389603,0.17
389604,0.26
389617,0.08
389618,0.22
389619,0.11
389622,0.15
389623,0.14
389627,0.08
389644,0.27
389667,0.08
389678,0.13
389694,0.09
389700,0.16
389707,0.09
389714,0.11
389717,0.1
389732,0.12
389737,0.16
389741,0.14
389755,0.12
389756,0.12
389763,0.15
389772,0.21
389777,0.1
389778,0.2
389796,0.13
389798,0.11
389805,0.11
389807,0.23
389815,0.08
389818,0.13
389823,0.18
389824,0.11
389831,0.09
389856,0.22
389860,0.1
389862,0.13
389872,0.17
389875,0.19
389878,0.15
389879,0.18
389881,0.12
389895,0.12
389897,0.13
389898,0.11
389924,0.07
389929,0.12
389934,0.26
389947,0.11
389962,0.07
389981,0.08
390003,0.13
390006,0.11
390011,0.07
390041,0.14
390044,0.08
390045,0.13
390047,0.13
390048,0.17
390052,0.14
390056,0.22
390061,0.09
390065,0.15
390070,0.11
390073,0.16
390076,0.12
390087,0.14
390092,0.08
390095,0.07
390099,0.16
390107,0.15
390116,0.06
390130,0.1
390133,0.25
390144,0.13
390155,0.04
390159,0.15
390181,0.05
390183,0.13
390214,0.08
390222,0.09
390230,0.16
390235,0.12
390237,0.1
390242,0.33
390256,0.1
390259,0.18
390261,0.17
390268,0.15
390271,0.14
390274,0.14
390276,0.1
390279,0.16
390283,0.19
390285,0.13
390299,0.12
390316,0.06
390321,0.11
390330,0.11
390343,0.14
390346,0.28
390357,0.13
390359,0.15
390361,0.18
390365,0.17
390366,0.19
390372,0.23
390376,0.2
390378,0.34
390388,0.16
390391,0.18
390400,0.14
390407,0.14
390411,0.09
390419,0.11
390423,0.16
390437,0.14
390445,0.13
390449,0.07
390455,0.14
390465,0.15
390491,0.19
390492,0.12
390494,0.15
390495,0.12
390497,0.14
390504,0.21
390508,0.16
390510,0.1
390512,0.09
390524,0.26
390531,0.1
390558,0.22
390561,0.14
390564,0.09
390569,0.15
390574,0.13
390575,0.16
390587,0.22
390620,0.17
390621,0.14
390633,0.16
390634,0.1
390638,0.14
390639,0.15
390642,0.05
390647,0.28
390648,0.13
390663,0.11
390686,0.11
390688,0.19
390690,0.15
390691,0.08
390696,0.2
390703,0.09
390711,0.13
390722,0.12
390736,0.22
390747,0.23
390752,0.16
390760,0.11
390774,0.05
390777,0.04
390781,0.15
390793,0.23
390838,0.15
390847,0.17
390851,0.1
390854,0.17
390858,0.09
390864,0.1
390871,0.12
390905,0.23
390908,0.28
390910,0.13
390917,0.06
390919,0.09
390920,0.11
390922,0.15
390928,0.09
390929,0.08
390953,0.13
390955,0.09
390959,0.13
390962,0.18
390971,0.3
390972,0.12
390990,0.12
390994,0.21
390997,0.23
391015,0.14
391034,0.08
391038,0.15
391043,0.08
391048,0.11
391049,0.13
391056,0.15
391060,0.07
391072,0.21
391073,0.19
391077,0.09
391086,0.1
391092,0.14
391096,0.14
391118,0.19
391123,0.14
391136,0.13
391137,0.11
391145,0.12
391162,0.09
391164,0.16
391168,0.31
391172,0.09
391184,0.22
391188,0.14
391198,0.07
391207,0.11
391208,0.11
391209,0.21
391230,0.14
391232,0.06
391236,0.1
391237,0.24
391245,0.07
391269,0.12
391274,0.13
391275,0.22
391276,0.21
391279,0.17
391285,0.08
391306,0.05
391310,0.16
391321,0.15
391327,0.08
391341,0.2
391350,0.15
391353,0.13
391354,0.12
391357,0.11
391367,0.28
391371,0.17
391384,0.15
391387,0.12
391388,0.11
391392,0.06
391408,0.12
391433,0.1
391439,0.09
391443,0.2
391445,0.07
391449,0.2
391450,0.13
391461,0.17
391469,0.12
391486,0.15
391487,0.17
391500,0.11
391501,0.13
391505,0.06
391516,0.17
391517,0.07
391522,0.18
391539,0.27
391543,0.19
391546,0.17
391552,0.24
391555,0.11
391564,0.13
391565,0.2
391570,0.07
391586,0.13
391587,0.12
391588,0.17
391590,0.13
391613,0.22
391614,0.14
391617,0.06
391623,0.15
391635,0.13
391653,0.07
391661,0.11
391670,0.15
391682,0.12
391713,0.07
391717,0.14
391726,0.28
391738,0.19
391740,0.09
391741,0.08
391742,0.08
391756,0.12
391765,0.27
391766,0.18
391768,0.1
391771,0.07
391784,0.11
391786,0.21
391791,0.15
391798,0.03
